clock,period,teamTricode,personId,playerName,playerNameI,xLegacy,yLegacy,shotDistance,shotResult,isFieldGoal,scoreHome,scoreAway,pointsTotal,location,description,actionType,subType,shotValue
PT00M18.10S,1,CHI,1629012,Sexton,C. Sexton,-6,13,1,Made,1,43,34,77,v,Sexton 1' Driving Layup (7 PTS) (Williams 2 AST),Made Shot,Driving Layup Shot,2
PT00M02.10S,1,DAL,1630619,Cisse,M. Cisse,-4,-4,1,Made,1,45,34,79,h,Cisse 1' Dunk (2 PTS) (Nembhard 4 AST),Made Shot,Dunk Shot,2
PT00M00.40S,1,,0,,,0,0,0,,0,,,0,v,BULLS Heave,Heave,Team Field Goal Attempt,0
PT00M00.10S,1,,1610612741,,,0,0,0,,0,,,0,v,Bulls Rebound,Rebound,Unknown,0
PT00M00.00S,1,,0,,,0,0,0,,0,45,34,79,,End of 1st Period (9:09 PM EST),period,end,0
PT12M00.00S,2,,0,,,0,0,0,,0,45,34,79,,Start of 2nd Period (9:12 PM EST),period,start,0
PT11M40.00S,2,DAL,1642843,Flagg,C. Flagg,-7,59,6,Made,1,47,34,81,h,Flagg 6' Driving Floating Jump Shot (10 PTS) (Nembhard 5 AST),Made Shot,Driving Floating Jump Shot,2
PT11M28.00S,2,CHI,1630200,Jones,T. Jones,5,88,9,Missed,1,,,0,v,MISS Jones 9' Driving Floating Jump Shot,Missed Shot,Driving Floating Jump Shot,2
PT11M27.00S,2,,1610612742,,,0,0,0,,0,,,0,h,MAVERICKS Rebound,Rebound,Unknown,0
PT11M13.00S,2,DAL,1642948,Nembhard,R. Nembhard,-60,90,11,Missed,1,,,0,h,MISS Nembhard 11' Turnaround Fadeaway Shot,Missed Shot,Turnaround Fadeaway shot,2
PT11M10.00S,2,CHI,1642265,Dillingham,R. Dillingham,0,0,0,,0,,,0,v,Dillingham REBOUND (Off:0 Def:3),Rebound,Unknown,0
PT11M03.00S,2,CHI,1642265,Dillingham,R. Dillingham,-38,130,14,Made,1,47,36,83,v,Dillingham 14' Driving Floating Jump Shot (9 PTS),Made Shot,Driving Floating Jump Shot,2
PT10M44.00S,2,DAL,1641890,Smith,T. Smith,-228,-5,0,Made,1,50,36,86,h,Smith 3PT Jump Shot (8 PTS) (Poulakidas 1 AST),Made Shot,Jump Shot,3
PT10M42.00S,2,CHI,1631159,Miller,L. Miller,0,0,0,,0,,,0,v,Miller Out of Bounds - Bad Pass Turnover Turnover (P2.T3),Turnover,Out of Bounds - Bad Pass Turnover,0
PT10M40.00S,2,DAL,1642948,Nembhard,R. Nembhard,0,0,0,,0,,,0,h,Nembhard Bad Pass Turnover (P1.T6),Turnover,Bad Pass,0
PT10M40.00S,2,CHI,1631338,Gueye,M. Gueye,0,0,0,,0,,,0,v,Gueye STEAL (1 STL),,,0
PT10M34.00S,2,CHI,1630200,Jones,T. Jones,-229,-5,0,Missed,1,,,0,v,MISS Jones 3PT Running Pull-Up Jump Shot,Missed Shot,Running Pull-Up Jump Shot,3
PT10M31.00S,2,DAL,1641890,Smith,T. Smith,0,0,0,,0,,,0,h,Smith REBOUND (Off:1 Def:3),Rebound,Unknown,0
PT10M23.00S,2,DAL,1642843,Flagg,C. Flagg,70,78,10,Missed,1,,,0,h,MISS Flagg 10' Driving Floating Jump Shot,Missed Shot,Driving Floating Jump Shot,2
PT10M20.00S,2,DAL,1642843,Flagg,C. Flagg,0,0,0,,0,,,0,h,Flagg REBOUND (Off:1 Def:3),Rebound,Unknown,0
PT10M20.00S,2,DAL,1642843,Flagg,C. Flagg,0,0,0,Missed,1,,,0,h,MISS Flagg Tip Layup Shot,Missed Shot,Tip Layup Shot,2
PT10M20.00S,2,DAL,203939,Powell,D. Powell,0,0,0,,0,,,0,h,Powell REBOUND (Off:1 Def:3),Rebound,Unknown,0
PT10M15.00S,2,DAL,1641890,Smith,T. Smith,2,-5,1,Made,1,52,36,88,h,Smith 1' Cutting Dunk Shot (10 PTS) (Nembhard 6 AST),Made Shot,Cutting Dunk Shot,2
PT10M11.00S,2,DAL,1642967,Poulakidas,J. Poulakidas,0,0,0,,0,,,0,h,Poulakidas Personal Take Foul (P2.T1) (J.Butler),Foul,Personal Take,0
PT10M11.00S,2,DAL,1642843,Flagg,C. Flagg,0,0,0,,0,,,0,h,SUB: Christie FOR Flagg,Substitution,,0
PT09M54.00S,2,CHI,1642530,Kawamura,Y. Kawamura,-42,133,14,Missed,1,,,0,v,MISS Kawamura 14' Driving Floating Jump Shot,Missed Shot,Driving Floating Jump Shot,2
PT09M52.00S,2,DAL,1641890,Smith,T. Smith,0,0,0,,0,,,0,h,Smith REBOUND (Off:1 Def:4),Rebound,Unknown,0
PT09M42.00S,2,DAL,1642967,Poulakidas,J. Poulakidas,-91,235,25,Missed,1,,,0,h,MISS Poulakidas 25' 3PT Jump Shot,Missed Shot,Jump Shot,3
PT09M38.00S,2,CHI,1631159,Miller,L. Miller,0,0,0,,0,,,0,v,Miller REBOUND (Off:0 Def:2),Rebound,Unknown,0
PT09M31.00S,2,CHI,1642265,Dillingham,R. Dillingham,0,0,0,,0,,,0,v,Dillingham Lost Ball Turnover (P2.T4),Turnover,Lost Ball,0
PT09M31.00S,2,DAL,203939,Powell,D. Powell,0,0,0,,0,,,0,h,Powell STEAL (1 STL),,,0
PT09M26.00S,2,DAL,1641890,Smith,T. Smith,0,0,0,,0,,,0,h,Smith Lost Ball Turnover (P1.T7),Turnover,Lost Ball,0
PT09M26.00S,2,CHI,1630200,Jones,T. Jones,0,0,0,,0,,,0,v,Jones STEAL (1 STL),,,0
PT09M21.00S,2,CHI,1642265,Dillingham,R. Dillingham,10,-4,1,Made,1,52,38,90,v,Dillingham 1' Running Layup (11 PTS) (Jones 1 AST),Made Shot,Running Layup Shot,2
PT09M02.00S,2,DAL,1641890,Smith,T. Smith,-234,-15,0,Missed,1,,,0,h,MISS Smith 3PT Step Back Jump Shot,Missed Shot,Step Back Jump shot,3
PT08M59.00S,2,CHI,1642265,Dillingham,R. Dillingham,0,0,0,,0,,,0,v,Dillingham REBOUND (Off:0 Def:4),Rebound,Unknown,0
PT08M51.00S,2,CHI,1642265,Dillingham,R. Dillingham,-37,125,13,Made,1,52,40,92,v,Dillingham 13' Pullup Jump Shot (13 PTS),Made Shot,Pullup Jump shot,2
PT08M39.00S,2,DAL,1631108,Christie,M. Christie,27,11,3,Made,1,54,40,94,h,Christie 3' Driving Finger Roll Layup (10 PTS) (Nembhard 7 AST),Made Shot,Driving Finger Roll Layup Shot,2
PT08M39.00S,2,CHI,1631338,Gueye,M. Gueye,0,0,0,,0,,,0,v,Gueye S.FOUL (P2.T1) (M.Kogut),Foul,Shooting,0
PT08M39.00S,2,DAL,203939,Powell,D. Powell,0,0,0,,0,,,0,h,SUB: Cisse FOR Powell,Substitution,,0
PT08M39.00S,2,CHI,1630200,Jones,T. Jones,0,0,0,,0,,,0,v,SUB: Olbrich FOR Jones,Substitution,,0
PT08M39.00S,2,DAL,1631108,Christie,M. Christie,0,0,0,,0,,,0,h,MISS Christie Free Throw 1 of 1,Free Throw,Free Throw 1 of 1,0
PT08M35.00S,2,CHI,1642530,Kawamura,Y. Kawamura,0,0,0,,0,,,0,v,Kawamura REBOUND (Off:0 Def:1),Rebound,Unknown,0
PT08M28.00S,2,CHI,1642265,Dillingham,R. Dillingham,-134,241,28,Missed,1,,,0,v,MISS Dillingham 28' 3PT Jump Shot,Missed Shot,Jump Shot,3
PT08M25.00S,2,CHI,1642950,Olbrich,L. Olbrich,0,0,0,,0,,,0,v,Olbrich REBOUND (Off:2 Def:1),Rebound,Unknown,0
PT08M21.00S,2,CHI,1631338,Gueye,M. Gueye,0,0,0,,0,,,0,v,Gueye Bad Pass Turnover (P1.T5),Turnover,Bad Pass,0
PT08M21.00S,2,DAL,1642967,Poulakidas,J. Poulakidas,0,0,0,,0,,,0,h,Poulakidas STEAL (1 STL),,,0
PT08M17.00S,2,DAL,1642948,Nembhard,R. Nembhard,5,1,1,Made,1,56,40,96,h,Nembhard 1' Running Layup (6 PTS) (Poulakidas 2 AST),Made Shot,Running Layup Shot,2
PT08M10.00S,2,CHI,1642530,Kawamura,Y. Kawamura,230,75,24,Missed,1,,,0,v,MISS Kawamura 24' 3PT Jump Shot,Missed Shot,Jump Shot,3
PT08M10.00S,2,DAL,1642948,Nembhard,R. Nembhard,0,0,0,,0,,,0,h,Nembhard REBOUND (Off:0 Def:4),Rebound,Unknown,0
PT07M57.00S,2,DAL,1641890,Smith,T. Smith,227,4,0,Made,1,59,40,99,h,Smith 3PT Jump Shot (13 PTS) (Poulakidas 3 AST),Made Shot,Jump Shot,3
PT07M36.00S,2,CHI,1642265,Dillingham,R. Dillingham,-57,138,15,Made,1,59,42,101,v,Dillingham 15' Pullup Jump Shot (15 PTS) (Olbrich 4 AST),Made Shot,Pullup Jump shot,2
PT07M21.00S,2,DAL,1631108,Christie,M. Christie,4,3,1,Made,1,61,42,103,h,Christie 1' Driving Layup (12 PTS) (Nembhard 8 AST),Made Shot,Driving Layup Shot,2
PT07M12.00S,2,CHI,1642265,Dillingham,R. Dillingham,-92,104,14,Made,1,61,44,105,v,Dillingham 14' Step Back Jump Shot (17 PTS),Made Shot,Step Back Jump shot,2
PT06M59.00S,2,CHI,1631159,Miller,L. Miller,0,0,0,,0,,,0,v,Miller S.FOUL (P1.T2) (B.Taylor),Foul,Shooting,0
PT06M59.00S,2,,1610612742,,,0,0,0,,0,,,0,h,MAVERICKS Timeout: Regular (Full 2 Short 0),Timeout,Regular,0
PT06M59.00S,2,CHI,1642530,Kawamura,Y. Kawamura,0,0,0,,0,,,0,v,SUB: Williams FOR Kawamura,Substitution,,0
PT06M59.00S,2,CHI,1631338,Gueye,M. Gueye,0,0,0,,0,,,0,v,SUB: McClung FOR Gueye,Substitution,,0
PT06M59.00S,2,DAL,1630619,Cisse,M. Cisse,0,0,0,,0,62,44,106,h,Cisse Free Throw 1 of 2 (3 PTS),Free Throw,Free Throw 1 of 2,0
PT06M59.00S,2,DAL,1630619,Cisse,M. Cisse,0,0,0,,0,63,44,107,h,Cisse Free Throw 2 of 2 (4 PTS),Free Throw,Free Throw 2 of 2,0
PT06M50.00S,2,CHI,1642265,Dillingham,R. Dillingham,0,0,0,,0,,,0,v,Dillingham Bad Pass Turnover (P3.T6),Turnover,Bad Pass,0
PT06M50.00S,2,DAL,1641890,Smith,T. Smith,0,0,0,,0,,,0,h,Smith STEAL (1 STL),,,0
PT06M47.00S,2,DAL,1641890,Smith,T. Smith,-11,-5,1,Made,1,65,44,109,h,Smith 1' Running Dunk (15 PTS),Made Shot,Running Dunk Shot,2
PT06M36.00S,2,CHI,1642265,Dillingham,R. Dillingham,-186,179,26,Missed,1,,,0,v,MISS Dillingham 26' 3PT Step Back Jump Shot,Missed Shot,Step Back Jump shot,3
PT06M33.00S,2,DAL,1631108,Christie,M. Christie,0,0,0,,0,,,0,h,Christie REBOUND (Off:0 Def:1),Rebound,Unknown,0
PT06M24.00S,2,DAL,1641890,Smith,T. Smith,-183,174,25,Missed,1,,,0,h,MISS Smith 25' 3PT Jump Shot,Missed Shot,Jump Shot,3
PT06M20.00S,2,CHI,1631159,Miller,L. Miller,0,0,0,,0,,,0,v,Miller REBOUND (Off:0 Def:3),Rebound,Unknown,0
PT06M10.00S,2,CHI,1630644,McClung,M. McClung,-200,37,20,Missed,1,,,0,v,MISS McClung 20' Step Back Jump Shot,Missed Shot,Step Back Jump shot,2
PT06M07.00S,2,DAL,1630619,Cisse,M. Cisse,0,0,0,,0,,,0,h,Cisse REBOUND (Off:1 Def:3),Rebound,Unknown,0
PT05M50.00S,2,DAL,1642967,Poulakidas,J. Poulakidas,188,173,26,Made,1,68,44,112,h,Poulakidas 26' 3PT Jump Shot (3 PTS) (Nembhard 9 AST),Made Shot,Jump Shot,3
PT05M49.00S,2,,1610612741,,,0,0,0,,0,,,0,v,Bulls Timeout: Regular (Reg.3 Short 0),Timeout,Regular,0
PT05M49.00S,2,DAL,1631108,Christie,M. Christie,0,0,0,,0,,,0,h,SUB: Johnson FOR Christie,Substitution,,0
PT05M49.00S,2,DAL,1642967,Poulakidas,J. Poulakidas,0,0,0,,0,,,0,h,SUB: Thompson FOR Poulakidas,Substitution,,0
PT05M49.00S,2,DAL,1642948,Nembhard,R. Nembhard,0,0,0,,0,,,0,h,SUB: Powell FOR Nembhard,Substitution,,0
PT05M38.00S,2,CHI,1630172,Williams,P. Williams,1,36,4,Made,1,68,46,114,v,Williams 4' Turnaround Hook Shot (7 PTS),Made Shot,Turnaround Hook Shot,2
PT05M38.00S,2,DAL,1630619,Cisse,M. Cisse,0,0,0,,0,,,0,h,Cisse Violation:Defensive Goaltending (M.Kogut),Violation,Defensive Goaltending,0
PT05M27.00S,2,DAL,1630619,Cisse,M. Cisse,-12,30,3,Missed,1,,,0,h,MISS Cisse 3' Cutting Layup Shot,Missed Shot,Cutting Layup Shot,2
PT05M25.00S,2,,1610612741,,,0,0,0,,0,,,0,v,Bulls Rebound,Rebound,Unknown,0
PT05M25.00S,2,CHI,1630644,McClung,M. McClung,0,0,0,,0,,,0,v,SUB: Gueye FOR McClung,Substitution,,0
PT05M25.00S,2,CHI,1642265,Dillingham,R. Dillingham,0,0,0,,0,,,0,v,SUB: Sexton FOR Dillingham,Substitution,,0
PT05M25.00S,2,CHI,1642950,Olbrich,L. Olbrich,0,0,0,,0,,,0,v,SUB: Jones FOR Olbrich,Substitution,,0
PT05M16.00S,2,DAL,1642358,Johnson,A. Johnson,0,0,0,,0,,,0,h,Johnson P.FOUL (P3.T2) (B.Taylor),Foul,Personal,0
PT05M16.00S,2,DAL,1642358,Johnson,A. Johnson,0,0,0,,0,,,0,h,SUB: Nembhard FOR Johnson,Substitution,,0
PT05M00.00S,2,CHI,1629012,Sexton,C. Sexton,4,91,9,Missed,1,,,0,v,MISS Sexton 9' Fadeaway Jumper,Missed Shot,Fadeaway Jump Shot,2
PT04M58.00S,2,DAL,1630619,Cisse,M. Cisse,0,0,0,,0,,,0,h,Cisse REBOUND (Off:1 Def:4),Rebound,Unknown,0
PT04M40.00S,2,CHI,1629012,Sexton,C. Sexton,0,0,0,,0,,,0,v,Sexton S.FOUL (P2.T3) (B.Taylor),Foul,Shooting,0
PT04M40.00S,2,DAL,1630619,Cisse,M. Cisse,0,0,0,,0,69,46,115,h,Cisse Free Throw 1 of 2 (5 PTS),Free Throw,Free Throw 1 of 2,0
PT04M40.00S,2,DAL,1630619,Cisse,M. Cisse,0,0,0,,0,70,46,116,h,Cisse Free Throw 2 of 2 (6 PTS),Free Throw,Free Throw 2 of 2,0
PT04M29.00S,2,CHI,1630200,Jones,T. Jones,-99,160,19,Missed,1,,,0,v,MISS Jones 19' Pullup Jump Shot,Missed Shot,Pullup Jump shot,2
PT04M26.00S,2,DAL,1641890,Smith,T. Smith,0,0,0,,0,,,0,h,Smith REBOUND (Off:1 Def:5),Rebound,Unknown,0
PT04M15.00S,2,DAL,202691,Thompson,K. Thompson,208,8,21,Missed,1,,,0,h,MISS Thompson 21' Step Back Jump Shot,Missed Shot,Step Back Jump shot,2
PT04M14.00S,2,DAL,1630619,Cisse,M. Cisse,0,0,0,,0,,,0,h,Cisse REBOUND (Off:2 Def:4),Rebound,Unknown,0
PT04M13.00S,2,DAL,1630619,Cisse,M. Cisse,26,20,3,Missed,1,,,0,h,MISS Cisse 3' Putback Layup,Missed Shot,Putback Layup Shot,2
PT04M13.00S,2,CHI,1630172,Williams,P. Williams,0,0,0,,0,,,0,v,Williams BLOCK (1 BLK),,,2
PT04M12.00S,2,,1610612741,,,0,0,0,,0,,,0,v,Bulls Rebound,Rebound,Unknown,0
PT03M55.00S,2,CHI,1630200,Jones,T. Jones,31,-4,3,Missed,1,,,0,v,MISS Jones 3' Driving Layup,Missed Shot,Driving Layup Shot,2
PT03M53.00S,2,CHI,1631338,Gueye,M. Gueye,0,0,0,,0,,,0,v,Gueye REBOUND (Off:1 Def:0),Rebound,Unknown,0
PT03M53.00S,2,CHI,1631338,Gueye,M. Gueye,0,0,0,Made,1,70,48,118,v,Gueye Tip Layup Shot (2 PTS),Made Shot,Tip Layup Shot,2
PT03M44.00S,2,DAL,202691,Thompson,K. Thompson,188,176,26,Made,1,73,48,121,h,Thompson 26' 3PT Jump Shot (9 PTS) (Nembhard 10 AST),Made Shot,Jump Shot,3
PT03M23.00S,2,CHI,1629012,Sexton,C. Sexton,9,16,2,Made,1,73,50,123,v,Sexton 2' Driving Layup (9 PTS),Made Shot,Driving Layup Shot,2
PT03M09.00S,2,DAL,202691,Thompson,K. Thompson,196,159,25,Made,1,76,50,126,h,Thompson 25' 3PT Jump Shot (12 PTS) (Nembhard 11 AST),Made Shot,Jump Shot,3
PT02M50.00S,2,CHI,1631159,Miller,L. Miller,18,155,16,Made,1,76,52,128,v,Miller 16' Step Back Jump Shot (6 PTS),Made Shot,Step Back Jump shot,2
PT02M32.00S,2,DAL,202691,Thompson,K. Thompson,-223,110,25,Missed,1,,,0,h,MISS Thompson 25' 3PT Jump Shot,Missed Shot,Jump Shot,3
PT02M29.00S,2,DAL,1630619,Cisse,M. Cisse,0,0,0,,0,,,0,h,Cisse REBOUND (Off:3 Def:4),Rebound,Unknown,0
PT02M28.00S,2,DAL,1630619,Cisse,M. Cisse,0,0,0,,0,,,0,h,Cisse Lost Ball Turnover (P1.T8),Turnover,Lost Ball,0
PT02M28.00S,2,CHI,1631338,Gueye,M. Gueye,0,0,0,,0,,,0,v,Gueye STEAL (2 STL),,,0
PT02M25.00S,2,CHI,1630172,Williams,P. Williams,0,0,0,,0,,,0,v,Williams Bad Pass Turnover (P1.T7),Turnover,Bad Pass,0
PT02M25.00S,2,DAL,202691,Thompson,K. Thompson,0,0,0,,0,,,0,h,Thompson STEAL (1 STL),,,0
PT02M20.00S,2,DAL,202691,Thompson,K. Thompson,-228,108,25,Missed,1,,,0,h,MISS Thompson 25' 3PT Running Jump Shot,Missed Shot,Running Jump Shot,3
PT02M18.00S,2,DAL,1630619,Cisse,M. Cisse,0,0,0,,0,,,0,h,Cisse REBOUND (Off:4 Def:4),Rebound,Unknown,0
PT02M17.00S,2,DAL,1630619,Cisse,M. Cisse,-1,0,0,Missed,1,,,0,h,MISS Cisse Putback Layup,Missed Shot,Putback Layup Shot,2
PT02M17.00S,2,CHI,1630172,Williams,P. Williams,0,0,0,,0,,,0,v,Williams REBOUND (Off:0 Def:2),Rebound,Unknown,0
PT02M11.00S,2,CHI,1629012,Sexton,C. Sexton,20,8,2,Missed,1,,,0,v,MISS Sexton 2' Running Layup,Missed Shot,Running Layup Shot,2
PT02M09.00S,2,DAL,203939,Powell,D. Powell,0,0,0,,0,,,0,h,Powell REBOUND (Off:1 Def:4),Rebound,Unknown,0
PT02M03.00S,2,DAL,202691,Thompson,K. Thompson,87,234,25,Missed,1,,,0,h,MISS Thompson 25' 3PT Step Back Jump Shot,Missed Shot,Step Back Jump shot,3
PT02M03.00S,2,,1610612741,,,0,0,0,,0,,,0,v,Bulls Rebound,Rebound,Unknown,0
PT02M02.00S,2,DAL,202691,Thompson,K. Thompson,0,0,0,,0,,,0,h,SUB: Poulakidas FOR Thompson,Substitution,,0
PT01M49.00S,2,CHI,1630172,Williams,P. Williams,194,174,26,Missed,1,,,0,v,MISS Williams 26' 3PT Jump Shot,Missed Shot,Jump Shot,3
PT01M47.00S,2,CHI,1631159,Miller,L. Miller,0,0,0,,0,,,0,v,Miller REBOUND (Off:1 Def:3),Rebound,Unknown,0
PT01M43.00S,2,DAL,1642967,Poulakidas,J. Poulakidas,0,0,0,,0,,,0,h,Poulakidas P.FOUL (P3.T3) (M.Kogut),Foul,Personal,0
PT01M33.00S,2,CHI,1631338,Gueye,M. Gueye,0,0,0,,0,,,0,v,Gueye Lost Ball Turnover (P2.T8),Turnover,Lost Ball,0
PT01M33.00S,2,DAL,1642948,Nembhard,R. Nembhard,0,0,0,,0,,,0,h,Nembhard STEAL (2 STL),,,0
PT01M28.00S,2,DAL,1642948,Nembhard,R. Nembhard,33,11,3,Missed,1,,,0,h,MISS Nembhard 3' Running Layup,Missed Shot,Running Layup Shot,2
PT01M28.00S,2,CHI,1631338,Gueye,M. Gueye,0,0,0,,0,,,0,v,Gueye BLOCK (1 BLK),,,2
PT01M26.00S,2,CHI,1631338,Gueye,M. Gueye,0,0,0,,0,,,0,v,Gueye REBOUND (Off:1 Def:1),Rebound,Unknown,0
PT01M22.00S,2,CHI,1631159,Miller,L. Miller,4,18,2,Made,1,76,54,130,v,Miller 2' Running Dunk (8 PTS) (Gueye 2 AST),Made Shot,Running Dunk Shot,2
PT01M22.00S,2,DAL,203939,Powell,D. Powell,0,0,0,,0,,,0,h,Powell Violation:Defensive Goaltending (M.Kogut),Violation,Defensive Goaltending,0
PT01M22.00S,2,DAL,203939,Powell,D. Powell,0,0,0,,0,,,0,h,Powell S.FOUL (P1.PN) (J.Butler),Foul,Shooting,0
PT01M22.00S,2,CHI,1629012,Sexton,C. Sexton,0,0,0,,0,,,0,v,SUB: Dillingham FOR Sexton,Substitution,,0
PT01M22.00S,2,CHI,1631338,Gueye,M. Gueye,0,0,0,,0,,,0,v,SUB: Olbrich FOR Gueye,Substitution,,0
PT01M22.00S,2,CHI,1631159,Miller,L. Miller,0,0,0,,0,,,0,v,MISS Miller Free Throw 1 of 1,Free Throw,Free Throw 1 of 1,0
PT01M20.00S,2,DAL,1630619,Cisse,M. Cisse,0,0,0,,0,,,0,h,Cisse REBOUND (Off:4 Def:5),Rebound,Unknown,0
PT01M14.00S,2,DAL,1641890,Smith,T. Smith,21,51,6,Made,1,78,54,132,h,Smith 6' Running Pull-Up Jump Shot (17 PTS) (Nembhard 12 AST),Made Shot,Running Pull-Up Jump Shot,2
PT01M01.00S,2,CHI,1630172,Williams,P. Williams,-152,249,29,Missed,1,,,0,v,MISS Williams 29' 3PT Jump Shot,Missed Shot,Jump Shot,3
PT00M59.40S,2,DAL,203939,Powell,D. Powell,0,0,0,,0,,,0,h,Powell REBOUND (Off:1 Def:5),Rebound,Unknown,0
PT00M40.40S,2,CHI,1630200,Jones,T. Jones,0,0,0,,0,,,0,v,Jones P.FOUL (P1.T4) (B.Taylor),Foul,Personal,0
PT00M34.50S,2,DAL,1642967,Poulakidas,J. Poulakidas,6,246,25,Missed,1,,,0,h,MISS Poulakidas 25' 3PT Jump Shot,Missed Shot,Jump Shot,3
PT00M29.80S,2,CHI,1630200,Jones,T. Jones,0,0,0,,0,,,0,v,Jones REBOUND (Off:0 Def:1),Rebound,Unknown,0
